Date, Open, High, Low, Close, Volume
10/13/23, 14.00, 14.00, 13.85, 13.95, 900800
10/12/23, 14.00, 14.35, 13.85, 14.00, 1661300
10/11/23, 14.40, 14.40, 13.80, 13.90, 5405200
10/09/23, 14.00, 14.00, 13.80, 14.00, 809100
10/06/23, 14.30, 14.65, 13.85, 14.00, 48233398
10/05/23, 14.70, 14.70, 14.25, 14.50, 2483600
10/04/23, 15.00, 15.00, 14.55, 14.65, 574900
10/03/23, 14.70, 14.80, 14.60, 14.70, 2602000
10/02/23, 14.60, 14.90, 14.60, 14.65, 1919700
09/29/23, 14.60, 14.70, 14.50, 14.60, 2270500
09/28/23, 14.85, 14.85, 14.50, 14.60, 2383000
09/27/23, 14.90, 14.90, 14.65, 14.70, 3180700
09/26/23, 14.95, 14.95, 14.80, 14.90, 299700
09/25/23, 15.00, 15.00, 14.80, 14.95, 2139000
09/22/23, 15.00, 15.30, 14.90, 15.00, 8289600
09/21/23, 15.25, 15.30, 14.85, 14.95, 1273300
09/20/23, 15.50, 15.50, 14.95, 15.00, 32720500
09/19/23, 15.70, 15.70, 15.20, 15.40, 935300
09/18/23, 16.00, 16.00, 15.45, 15.60, 1446800
09/15/23, 15.70, 16.00, 15.50, 15.75, 1722600
09/14/23, 15.50, 15.95, 15.25, 15.50, 15168100
09/13/23, 15.40, 15.75, 14.90, 15.30, 8023600
09/12/23, 16.00, 16.00, 15.25, 15.35, 1665700
09/11/23, 16.00, 16.00, 15.50, 15.75, 10124400
09/08/23, 15.30, 16.20, 15.30, 15.50, 8584700
09/07/23, 15.30, 15.45, 15.20, 15.25, 1374300
09/06/23, 15.20, 15.30, 15.05, 15.10, 23586000
09/05/23, 15.40, 15.40, 15.05, 15.10, 11102200
09/04/23, 15.30, 15.30, 15.00, 15.10, 802900
09/01/23, 15.40, 15.40, 14.90, 15.10, 2761200
08/31/23, 15.70, 15.70, 15.20, 15.40, 1497600
08/30/23, 15.50, 15.70, 15.40, 15.50, 5767600
08/29/23, 15.50, 15.50, 15.35, 15.45, 1522500
08/28/23, 15.50, 15.50, 15.40, 15.45, 3574900
08/25/23, 15.75, 15.75, 15.30, 15.50, 671600
08/24/23, 16.00, 16.00, 15.70, 15.75, 520900
08/23/23, 15.85, 15.95, 15.20, 15.55, 3907600
08/22/23, 15.90, 16.00, 15.80, 15.90, 1019800
08/21/23, 16.00, 16.25, 15.85, 15.95, 975600
08/18/23, 16.00, 16.25, 15.95, 16.00, 1575200
08/17/23, 16.00, 16.30, 15.60, 15.95, 7023200
08/16/23, 15.95, 15.95, 15.00, 15.00, 30962801
08/15/23, 16.00, 16.00, 15.80, 15.90, 2795500
08/14/23, 16.20, 16.20, 15.50, 15.90, 5431200
08/11/23, 16.00, 16.30, 16.00, 16.05, 5178900
08/10/23, 16.60, 16.60, 16.00, 16.15, 1236200
08/09/23, 16.50, 16.50, 16.10, 16.35, 308100
08/08/23, 16.95, 16.95, 16.00, 16.40, 4449000
08/07/23, 17.00, 17.00, 16.65, 16.75, 599700
08/04/23, 17.00, 17.00, 16.75, 16.80, 597400
08/03/23, 16.85, 16.90, 16.70, 16.80, 1753000
08/02/23, 17.50, 17.50, 16.75, 16.90, 946700
08/01/23, 16.60, 17.60, 16.60, 17.35, 3925500
07/31/23, 17.00, 17.30, 16.60, 16.90, 558800
07/28/23, 17.50, 17.70, 16.50, 16.60, 208485906
07/27/23, 17.00, 17.70, 16.55, 17.25, 784600
07/26/23, 16.50, 16.50, 16.00, 16.15, 6423200
07/25/23, 17.50, 17.70, 16.50, 16.80, 8347100
07/24/23, 18.00, 18.05, 17.60, 17.85, 941600
07/21/23, 18.10, 18.10, 17.85, 18.00, 970100
07/20/23, 18.20, 18.20, 18.00, 18.05, 3894900
07/19/23, 18.10, 18.55, 18.00, 18.15, 1425600
07/18/23, 19.40, 19.40, 18.00, 18.55, 4618000
07/17/23, 19.20, 19.50, 19.00, 19.30, 314300
07/14/23, 19.40, 19.50, 19.00, 19.20, 930500
07/13/23, 19.65, 19.65, 19.30, 19.40, 437100
07/12/23, 19.80, 19.80, 19.40, 19.70, 5111900
07/11/23, 20.00, 20.00, 19.40, 19.70, 4534200
07/10/23, 19.20, 20.00, 19.00, 19.55, 2819500
07/07/23, 18.50, 19.20, 18.20, 18.90, 3157600
07/06/23, 17.80, 18.45, 17.60, 17.85, 18260100
07/05/23, 17.90, 17.90, 17.60, 17.70, 2346400
07/04/23, 18.00, 18.00, 17.60, 17.80, 15905700
07/03/23, 17.60, 18.00, 17.60, 17.75, 467500
06/30/23, 17.50, 17.60, 17.40, 17.50, 1626500
06/29/23, 17.50, 17.60, 17.20, 17.45, 329700
06/27/23, 17.80, 17.80, 17.20, 17.40, 867000
06/26/23, 17.80, 17.80, 17.45, 17.50, 8518700
06/23/23, 17.75, 17.80, 17.40, 17.50, 9481100
06/22/23, 17.00, 17.80, 17.00, 17.45, 4990500
06/21/23, 16.40, 17.00, 16.40, 16.80, 2504300
06/20/23, 16.10, 16.50, 15.90, 16.25, 1425100
06/19/23, 15.50, 16.30, 15.45, 16.05, 477200
06/16/23, 14.95, 15.45, 14.75, 14.90, 13905700
06/15/23, 15.60, 15.80, 14.75, 14.85, 2369800
06/14/23, 15.80, 15.80, 14.75, 14.95, 3786800
06/13/23, 16.00, 16.00, 14.90, 15.05, 8512100
06/12/23, 16.80, 16.80, 15.45, 15.75, 5374200
06/09/23, 16.85, 16.85, 16.45, 16.60, 568400
06/08/23, 16.95, 16.95, 16.50, 16.70, 1734900
06/07/23, 17.00, 17.00, 16.85, 16.95, 1410600
06/06/23, 17.20, 17.20, 16.90, 17.00, 3968700
06/05/23, 17.25, 17.25, 16.75, 16.95, 2200300
06/02/23, 17.25, 17.25, 16.70, 16.95, 10047000
05/31/23, 16.00, 17.30, 16.00, 16.60, 10822100
05/30/23, 15.70, 16.75, 15.30, 15.90, 15838100
05/29/23, 15.00, 15.65, 14.95, 15.25, 444100
05/26/23, 15.30, 15.30, 14.95, 15.05, 12117800
05/25/23, 15.35, 15.35, 15.00, 15.05, 22905400
05/24/23, 15.35, 15.35, 15.00, 15.25, 8640900
05/23/23, 15.45, 15.45, 14.95, 15.30, 2738400
05/22/23, 15.45, 15.45, 14.90, 15.05, 2271800
05/19/23, 15.50, 15.50, 14.80, 15.00, 2100500
05/18/23, 16.00, 16.50, 14.45, 14.85, 7282500
05/17/23, 15.70, 15.70, 15.20, 15.50, 18171801
05/16/23, 14.10, 14.30, 14.10, 14.30, 1219300
05/15/23, 13.25, 14.50, 12.70, 13.00, 22757400
05/12/23, 14.75, 14.75, 13.25, 13.25, 41634500
05/11/23, 15.70, 15.70, 14.00, 14.70, 18694699
05/10/23, 15.70, 15.70, 14.90, 15.30, 6690300
05/09/23, 16.00, 16.00, 15.25, 15.60, 3955000
05/08/23, 16.00, 16.00, 15.70, 15.95, 573100
05/05/23, 16.20, 16.20, 15.65, 15.75, 6391900
05/04/23, 16.50, 16.50, 15.95, 16.25, 16373300
05/03/23, 16.70, 16.70, 15.95, 16.05, 12831200
05/02/23, 16.50, 16.80, 16.45, 16.50, 937800
04/28/23, 16.80, 16.80, 16.35, 16.50, 10408200
04/27/23, 16.80, 16.80, 16.60, 16.70, 616200
04/26/23, 17.00, 17.00, 16.55, 16.70, 1559200
04/25/23, 16.70, 17.00, 16.45, 16.50, 13043100
04/24/23, 16.80, 16.80, 16.55, 16.70, 802400
04/20/23, 17.00, 17.50, 16.40, 16.50, 8316600
04/19/23, 17.40, 17.40, 16.65, 16.70, 4827100
04/18/23, 17.10, 17.50, 16.75, 16.85, 2256100
04/17/23, 17.70, 17.70, 16.80, 17.05, 3459200
04/14/23, 18.00, 18.00, 17.50, 17.80, 2620100
04/13/23, 18.35, 18.40, 17.25, 17.85, 2163500
04/12/23, 18.60, 19.00, 18.20, 18.35, 2908300
04/11/23, 18.50, 19.30, 18.35, 18.45, 5052300
04/06/23, 18.75, 19.45, 18.25, 18.60, 4375000
04/05/23, 18.20, 18.50, 18.00, 18.05, 24080000
04/04/23, 19.00, 19.00, 17.95, 18.00, 14295800
04/03/23, 19.00, 19.00, 18.10, 18.15, 3428600
03/31/23, 18.00, 18.50, 18.00, 18.10, 1704000
03/30/23, 18.20, 18.50, 17.80, 18.00, 15186300
03/29/23, 18.85, 18.85, 18.00, 18.50, 10100200
03/28/23, 18.90, 18.90, 18.40, 18.50, 5636200
03/27/23, 18.90, 19.00, 18.75, 18.85, 2344800
03/24/23, 19.40, 19.40, 18.50, 18.90, 29109400
03/23/23, 19.00, 19.40, 18.55, 19.00, 8703800
03/22/23, 19.00, 20.00, 18.95, 19.10, 5680900
03/21/23, 18.00, 19.70, 18.00, 18.95, 37107398
03/20/23, 17.30, 17.95, 17.00, 17.95, 15620600
03/17/23, 17.00, 17.25, 16.05, 16.35, 78127906
03/16/23, 18.00, 18.00, 16.45, 17.00, 39533699
03/15/23, 19.10, 19.10, 17.75, 18.00, 16825500
03/14/23, 19.50, 19.85, 18.90, 19.10, 3589700
03/13/23, 20.65, 20.80, 19.30, 19.60, 3227200
03/10/23, 21.00, 21.00, 20.00, 20.60, 1442700
03/09/23, 21.00, 21.50, 20.85, 20.95, 14873900
03/08/23, 22.00, 22.00, 20.85, 20.95, 28703400
03/07/23, 23.00, 23.00, 22.00, 22.55, 2794600
03/06/23, 23.60, 23.60, 22.80, 23.00, 4611000
03/03/23, 23.60, 23.60, 23.00, 23.45, 404700
03/02/23, 23.50, 23.60, 23.00, 23.50, 2949200
03/01/23, 23.50, 23.55, 23.00, 23.35, 2096800
02/28/23, 23.10, 23.50, 23.05, 23.30, 3743300
02/27/23, 23.50, 23.50, 22.90, 23.00, 8930200
02/24/23, 23.50, 23.50, 23.20, 23.35, 590100
02/23/23, 23.60, 23.60, 23.25, 23.40, 970100
02/22/23, 23.50, 23.60, 23.20, 23.50, 11200400
02/21/23, 23.00, 23.60, 23.00, 23.45, 1567800
02/20/23, 23.50, 23.65, 23.20, 23.50, 771800
02/17/23, 23.65, 23.70, 23.50, 23.65, 205400
02/16/23, 23.70, 23.70, 23.50, 23.60, 15340000
02/15/23, 23.70, 23.70, 23.50, 23.70, 3483300
02/14/23, 23.85, 23.90, 23.50, 23.70, 1185600
02/13/23, 24.00, 24.00, 23.55, 23.75, 390100
02/10/23, 24.00, 24.00, 23.60, 23.90, 4673200
02/09/23, 24.30, 24.30, 23.95, 24.10, 1112900
02/08/23, 24.00, 24.30, 23.70, 24.00, 1128700
02/07/23, 24.45, 24.50, 23.50, 24.00, 3603800
02/06/23, 24.50, 24.95, 24.25, 24.45, 9459700
02/03/23, 24.25, 24.80, 24.10, 24.50, 1746900
02/02/23, 24.10, 24.25, 23.75, 24.00, 2086300
02/01/23, 23.90, 24.45, 23.05, 24.00, 7298100
01/31/23, 23.20, 23.60, 23.00, 23.40, 1940200
01/30/23, 23.65, 24.00, 23.00, 23.05, 847500
01/27/23, 23.50, 23.50, 23.00, 23.25, 622600
01/26/23, 23.95, 23.95, 23.00, 23.25, 1304000
01/25/23, 23.20, 24.95, 23.00, 23.55, 12920300
01/24/23, 23.00, 23.50, 22.85, 23.05, 8077900
01/23/23, 22.95, 23.00, 22.50, 23.00, 2274700
01/20/23, 21.80, 23.65, 21.80, 22.55, 2449000
01/19/23, 21.00, 22.05, 21.00, 21.75, 107510305
01/18/23, 21.00, 21.50, 20.50, 20.60, 57134500
01/17/23, 21.50, 21.50, 20.50, 21.10, 4056800
01/16/23, 22.00, 22.00, 21.00, 21.55, 1927800
01/13/23, 22.15, 22.35, 21.50, 22.00, 2403000
01/12/23, 22.50, 22.50, 22.15, 22.25, 3003600
01/11/23, 22.85, 22.85, 22.50, 22.65, 689700
01/10/23, 23.50, 23.50, 22.80, 22.95, 5557600
01/09/23, 23.50, 23.90, 23.15, 23.35, 3736500
01/06/23, 23.90, 23.90, 23.40, 23.50, 2024400
01/05/23, 24.00, 24.00, 23.80, 23.90, 279300
01/04/23, 24.00, 24.00, 23.80, 23.90, 1882800
01/03/23, 24.15, 24.40, 24.00, 24.05, 575900
12/30/22, 24.00, 24.50, 24.00, 24.15, 13959200
12/29/22, 24.50, 24.50, 23.90, 24.00, 3306100
12/28/22, 24.70, 24.70, 24.30, 24.45, 153100
12/23/22, 24.75, 24.80, 24.30, 24.60, 624400
12/22/22, 25.00, 25.00, 24.50, 24.70, 1202000
12/21/22, 25.00, 25.00, 24.50, 24.75, 2791700
12/20/22, 25.00, 25.00, 24.60, 24.80, 901200
12/19/22, 25.00, 25.00, 24.80, 24.90, 264400
12/16/22, 25.00, 25.30, 24.75, 24.95, 4606000
12/15/22, 25.10, 25.10, 24.55, 24.80, 2925800
12/14/22, 24.65, 25.10, 24.65, 25.00, 1645100
12/13/22, 24.50, 25.00, 24.50, 24.90, 876500
12/09/22, 24.20, 25.00, 24.10, 24.30, 1258500
12/08/22, 24.50, 24.50, 24.05, 24.10, 6624500
12/07/22, 24.35, 25.00, 23.90, 24.10, 3595800
12/06/22, 24.00, 24.40, 23.50, 23.85, 2657200
12/05/22, 24.50, 24.50, 23.00, 23.65, 3762700
12/02/22, 24.50, 24.50, 24.20, 24.35, 5275400
12/01/22, 24.80, 24.80, 24.40, 24.50, 323600
11/30/22, 24.35, 24.70, 24.20, 24.35, 3735200
11/29/22, 24.70, 24.80, 24.25, 24.45, 2798100
11/28/22, 24.65, 25.00, 24.45, 24.70, 678800
11/25/22, 24.80, 24.95, 24.50, 24.65, 499100
11/24/22, 24.90, 25.00, 24.40, 24.85, 1180300
11/23/22, 25.35, 25.35, 24.80, 25.00, 4009000
11/22/22, 25.60, 25.60, 24.85, 25.00, 1515000
11/21/22, 25.05, 25.60, 25.00, 25.35, 5305700
11/18/22, 25.50, 25.50, 25.05, 25.25, 12424900
11/17/22, 25.50, 25.50, 25.05, 25.25, 5792100
11/16/22, 25.20, 25.50, 25.05, 25.25, 20419500
11/15/22, 25.40, 25.45, 25.00, 25.05, 8613200
11/14/22, 25.35, 26.00, 24.90, 25.10, 2129000
11/11/22, 25.60, 26.00, 24.95, 25.25, 7744500
11/10/22, 25.40, 26.00, 25.30, 25.50, 4195400
11/09/22, 25.40, 25.60, 25.05, 25.15, 1825300
11/08/22, 25.00, 25.50, 24.95, 25.00, 5075700
11/07/22, 25.00, 25.10, 24.55, 24.95, 443100
11/04/22, 24.80, 25.00, 24.50, 24.80, 7198300
11/03/22, 24.70, 25.00, 24.50, 24.80, 1566400
11/02/22, 25.05, 25.10, 24.40, 24.80, 2707000
11/01/22, 25.00, 25.10, 24.95, 25.00, 12664700
10/31/22, 25.50, 25.50, 24.80, 25.10, 2762400
10/28/22, 25.50, 25.50, 24.60, 24.85, 5331000
10/27/22, 25.40, 25.50, 25.00, 25.30, 184300
10/26/22, 24.50, 25.25, 24.50, 24.95, 3942600
10/25/22, 24.35, 25.00, 24.25, 24.40, 1719200
10/24/22, 25.50, 25.50, 24.35, 24.55, 687200
10/21/22, 25.45, 25.50, 24.55, 24.95, 2163100
10/19/22, 25.50, 25.50, 25.25, 25.45, 865100
10/18/22, 25.50, 25.50, 25.30, 25.50, 1322500
10/17/22, 25.50, 25.50, 25.25, 25.50, 884700
10/14/22, 25.95, 26.00, 25.15, 25.55, 555000
10/13/22, 25.95, 26.00, 25.25, 25.85, 3895200
10/12/22, 26.00, 26.70, 25.25, 26.35, 12788300
10/11/22, 25.50, 26.50, 25.50, 25.95, 9481300
10/07/22, 24.50, 26.00, 24.00, 24.75, 20918000
10/06/22, 24.00, 24.30, 23.60, 23.65, 40335301
10/05/22, 24.35, 24.45, 23.65, 23.70, 10551300
10/04/22, 25.00, 25.00, 23.90, 24.45, 10379300
10/03/22, 24.80, 24.80, 24.50, 24.75, 591400
09/30/22, 25.05, 25.05, 24.85, 24.95, 4541600
09/29/22, 26.00, 26.00, 24.70, 25.15, 2863700
09/28/22, 26.50, 26.50, 25.75, 25.95, 3706500
09/27/22, 26.95, 26.95, 25.95, 26.25, 4702900
09/26/22, 27.50, 27.95, 26.20, 27.05, 7178600
09/23/22, 28.00, 28.00, 26.80, 27.40, 13487700
09/22/22, 28.00, 28.00, 27.40, 27.50, 9561000
09/21/22, 28.00, 28.00, 27.40, 27.50, 6238800
09/20/22, 27.70, 28.00, 27.05, 27.55, 5351600
09/19/22, 27.10, 28.00, 26.60, 26.80, 1335500
09/16/22, 26.80, 27.00, 26.40, 26.55, 13486400
09/15/22, 27.90, 28.00, 26.60, 26.85, 19525801
09/14/22, 28.95, 28.95, 27.85, 28.20, 4601200
09/12/22, 29.00, 29.00, 28.40, 28.65, 13162200
09/09/22, 29.95, 29.95, 28.80, 29.25, 3144600
09/08/22, 30.00, 30.00, 29.70, 29.90, 3071200
09/07/22, 30.90, 30.90, 29.50, 29.85, 4653700
09/06/22, 30.60, 31.85, 30.15, 31.05, 7397300
09/05/22, 28.00, 30.60, 28.00, 29.05, 4281700
09/02/22, 28.00, 29.80, 27.95, 28.05, 7760900
09/01/22, 28.50, 28.50, 27.75, 27.85, 14308900
08/31/22, 28.50, 28.50, 27.50, 27.95, 12171700
08/30/22, 29.00, 29.00, 28.10, 28.20, 5198300
08/29/22, 28.05, 29.00, 28.00, 28.25, 1756700
08/26/22, 28.45, 29.00, 28.00, 28.05, 4559100
08/25/22, 29.00, 29.00, 28.00, 28.45, 1614000
08/24/22, 29.50, 29.80, 28.05, 29.10, 3560300
08/23/22, 29.85, 30.00, 29.15, 29.80, 2585600
08/22/22, 31.30, 31.30, 29.80, 30.10, 3324700
08/19/22, 31.10, 31.30, 30.70, 31.25, 6192400
08/18/22, 31.00, 31.15, 30.50, 31.05, 1947200
08/17/22, 31.00, 31.80, 30.90, 31.10, 7573100
08/16/22, 31.10, 31.50, 31.00, 31.10, 2411300
08/15/22, 31.00, 31.80, 30.90, 31.15, 5086300
08/12/22, 31.95, 31.95, 30.85, 31.15, 1332600
08/11/22, 31.50, 32.50, 31.10, 31.80, 2415600
08/10/22, 30.50, 31.10, 30.00, 30.45, 2025600
08/08/22, 30.50, 30.60, 29.95, 30.00, 12711700
08/05/22, 30.40, 30.50, 30.00, 30.10, 1242900
08/04/22, 29.75, 30.45, 29.60, 30.00, 4305000
08/03/22, 29.60, 30.00, 29.55, 29.60, 6899200
08/02/22, 29.95, 30.10, 29.50, 29.75, 8482600
08/01/22, 29.00, 30.00, 28.80, 29.15, 3002100
07/29/22, 30.40, 30.40, 29.50, 29.95, 1843600
07/28/22, 30.00, 30.40, 29.90, 30.00, 3515200
07/27/22, 29.50, 29.95, 29.00, 29.55, 568100
07/26/22, 29.20, 29.50, 28.90, 29.00, 2508100
07/25/22, 29.50, 30.00, 29.00, 29.50, 2313900
07/22/22, 29.75, 30.00, 28.95, 29.00, 6648900
07/21/22, 28.95, 29.50, 28.20, 28.55, 3783100
07/20/22, 29.00, 29.00, 28.00, 28.15, 8901200
07/19/22, 29.80, 29.80, 28.50, 28.90, 2678200
07/18/22, 31.00, 31.70, 29.00, 30.00, 3273000
07/15/22, 32.95, 33.00, 29.50, 31.45, 2575700
07/14/22, 30.50, 32.50, 30.25, 32.05, 2795900
07/13/22, 30.00, 30.50, 29.95, 30.00, 6032300
07/12/22, 29.00, 30.00, 28.35, 29.50, 9781300
07/08/22, 28.00, 28.70, 28.00, 28.20, 4897700
07/07/22, 28.00, 28.00, 27.80, 27.95, 6109800
07/06/22, 27.95, 28.70, 27.50, 27.75, 11302300
07/05/22, 27.55, 28.00, 27.20, 27.60, 18317400
07/04/22, 25.95, 27.55, 25.95, 26.55, 7884000
07/01/22, 25.00, 26.45, 24.90, 25.05, 15171700
06/30/22, 25.25, 26.50, 24.50, 24.95, 8554700
06/29/22, 24.00, 25.50, 23.50, 24.90, 1840500
06/28/22, 23.30, 24.00, 23.15, 23.35, 4773300
06/27/22, 24.00, 24.00, 23.00, 23.15, 4577100
06/24/22, 23.60, 24.00, 23.00, 23.10, 36145199
06/23/22, 23.80, 23.80, 23.35, 23.50, 502800
06/22/22, 24.00, 24.00, 23.30, 23.45, 30606100
06/21/22, 24.50, 24.90, 23.75, 24.00, 15713500
06/20/22, 24.50, 24.90, 24.20, 24.35, 801800
06/17/22, 25.00, 25.50, 24.10, 24.30, 18296801
06/16/22, 25.50, 25.80, 24.50, 25.05, 4425700
06/15/22, 26.40, 26.70, 25.45, 25.70, 18507900
06/14/22, 26.50, 27.30, 26.20, 26.35, 5509800
06/13/22, 27.40, 27.40, 26.40, 26.50, 16953301
06/10/22, 27.80, 28.00, 26.60, 26.70, 12130500
06/09/22, 26.95, 27.90, 26.55, 26.60, 11001700
06/08/22, 26.75, 27.00, 26.35, 26.45, 10383400
06/07/22, 26.75, 26.85, 26.30, 26.40, 10187100
06/06/22, 26.85, 27.05, 26.30, 26.35, 5323200
06/03/22, 26.45, 26.85, 26.05, 26.20, 7264000
06/02/22, 26.25, 26.40, 25.95, 26.00, 7618600
05/31/22, 26.30, 26.45, 25.95, 26.00, 20079900
05/30/22, 26.80, 26.80, 26.00, 26.25, 2565300
05/27/22, 26.95, 27.00, 26.30, 26.45, 5134300
05/26/22, 26.75, 27.25, 26.55, 26.85, 15557000
05/25/22, 27.00, 27.00, 26.50, 26.55, 7833200
05/24/22, 26.50, 26.90, 25.50, 26.35, 20684199
05/23/22, 27.70, 28.00, 26.05, 26.65, 5713100
05/20/22, 28.50, 28.50, 27.50, 27.80, 2596200
05/19/22, 29.45, 29.45, 27.50, 28.05, 3844600
05/18/22, 30.50, 30.50, 28.00, 29.45, 6899300
05/17/22, 30.30, 30.55, 30.10, 30.45, 5200100
05/16/22, 31.00, 31.00, 30.10, 30.30, 12643600
05/13/22, 31.80, 31.80, 30.00, 30.20, 2640500
05/12/22, 32.95, 33.20, 31.00, 31.85, 4952400
05/11/22, 32.50, 33.00, 32.30, 32.40, 9180000
05/10/22, 32.25, 32.95, 32.00, 32.25, 11056900
05/09/22, 32.00, 32.50, 32.00, 32.20, 22141100
05/06/22, 32.85, 33.00, 31.50, 32.00, 19178801
05/05/22, 33.40, 33.45, 32.00, 32.95, 382700
05/04/22, 33.70, 34.00, 33.20, 33.50, 10003100
04/28/22, 33.90, 33.90, 33.50, 33.70, 3389800
04/27/22, 34.00, 34.00, 33.50, 33.80, 2155100
04/26/22, 34.00, 34.00, 33.25, 33.85, 3325700
04/25/22, 35.00, 35.00, 33.90, 34.00, 2071900
04/22/22, 34.50, 35.00, 34.00, 34.20, 2441600
04/21/22, 35.10, 35.45, 34.50, 34.75, 15472200
04/20/22, 35.00, 35.50, 35.00, 35.05, 2113100
04/19/22, 35.35, 35.50, 34.90, 35.00, 16557301
04/14/22, 35.50, 35.90, 35.00, 35.30, 942000
04/13/22, 35.00, 35.90, 35.00, 35.45, 9471400
04/12/22, 34.20, 35.05, 34.00, 34.70, 16427400
04/11/22, 35.00, 35.00, 34.00, 34.10, 654600
04/08/22, 35.10, 35.10, 34.70, 35.00, 1899000
04/07/22, 35.40, 35.40, 34.90, 35.05, 4939800
04/06/22, 35.40, 35.50, 34.90, 35.10, 2546600
04/05/22, 35.35, 35.80, 35.30, 35.45, 2668200
04/04/22, 34.95, 36.00, 34.85, 35.35, 3006000
04/01/22, 33.90, 35.05, 33.90, 34.50, 12740700
03/31/22, 34.75, 34.85, 33.50, 34.15, 6621600
03/30/22, 35.45, 35.50, 34.55, 35.05, 4293000
03/29/22, 35.40, 35.50, 35.20, 35.40, 1759300
03/28/22, 35.50, 35.70, 35.10, 35.40, 4134200
03/25/22, 35.95, 36.05, 35.50, 35.95, 1192700
03/24/22, 35.95, 35.95, 35.00, 35.50, 2465300
03/23/22, 36.15, 36.15, 35.60, 35.95, 5695100
03/22/22, 36.00, 37.00, 34.30, 36.15, 4567700
03/21/22, 34.95, 35.95, 34.95, 35.50, 2363700
03/18/22, 34.95, 35.40, 34.25, 34.50, 2834500
03/17/22, 35.25, 35.50, 34.50, 34.95, 7984300
03/16/22, 35.50, 35.50, 34.90, 35.40, 5152100
03/15/22, 35.60, 36.80, 35.30, 35.65, 3006700
03/14/22, 35.60, 35.60, 35.30, 35.50, 2714200
03/11/22, 35.20, 36.00, 35.20, 35.50, 1807600
03/10/22, 35.10, 35.50, 34.80, 35.05, 9826100
03/09/22, 36.05, 36.05, 34.90, 35.10, 5545700
03/08/22, 36.45, 37.00, 35.00, 36.05, 10434800
03/07/22, 37.40, 37.50, 36.25, 36.70, 1753300
03/04/22, 37.50, 37.70, 37.40, 37.50, 7450400
03/03/22, 37.35, 37.75, 37.00, 37.50, 5712100
03/02/22, 36.50, 37.50, 36.30, 37.00, 10535600
03/01/22, 35.70, 36.80, 35.70, 36.15, 1549700
02/28/22, 36.70, 36.75, 35.70, 35.95, 11298700
02/25/22, 35.10, 36.50, 35.05, 35.65, 10821100
02/24/22, 36.00, 36.45, 34.05, 34.55, 18336199
02/23/22, 37.80, 37.80, 35.65, 36.60, 2530300
02/22/22, 37.90, 38.05, 37.00, 37.85, 6843800
02/21/22, 37.95, 38.00, 37.90, 37.95, 1566100
02/18/22, 38.00, 38.00, 37.75, 37.95, 2057900
02/17/22, 38.00, 38.10, 37.70, 37.95, 6805600
02/16/22, 37.35, 38.30, 37.35, 37.65, 6751700
02/15/22, 38.00, 38.50, 37.00, 37.35, 11463100
02/14/22, 38.50, 38.60, 37.50, 38.10, 2071100
02/11/22, 38.50, 38.70, 38.05, 38.50, 413900
02/10/22, 38.70, 38.95, 38.50, 38.70, 14587600
02/09/22, 38.60, 38.80, 38.05, 38.30, 5454100
02/08/22, 38.05, 40.00, 38.05, 38.90, 15629900
02/07/22, 38.00, 38.50, 37.90, 38.05, 2911600
02/04/22, 38.00, 38.50, 37.85, 38.00, 1182300
02/03/22, 37.80, 38.20, 37.80, 37.80, 20020301
02/02/22, 37.50, 38.40, 37.10, 37.60, 5128600
02/01/22, 37.00, 38.00, 36.80, 37.50, 1874300
01/31/22, 36.50, 37.50, 36.50, 36.90, 2867800
01/28/22, 35.85, 37.45, 35.80, 36.20, 11041100
01/27/22, 36.25, 36.80, 35.70, 35.90, 2088100
01/26/22, 36.50, 36.60, 35.55, 35.95, 7084400
01/25/22, 37.20, 37.30, 36.05, 36.55, 7909100
01/24/22, 37.65, 37.65, 37.00, 37.30, 3478500
01/21/22, 37.50, 37.60, 37.20, 37.45, 4757900
01/20/22, 37.00, 37.75, 37.00, 37.55, 3168800
01/19/22, 37.50, 37.50, 36.60, 37.00, 10997900
01/18/22, 37.95, 37.95, 37.30, 37.55, 1004400
01/17/22, 37.85, 37.95, 37.50, 37.65, 4225900
01/14/22, 37.90, 38.00, 37.75, 37.85, 2009000
01/13/22, 38.00, 38.00, 37.80, 37.95, 2428200
01/12/22, 38.20, 38.30, 37.75, 38.00, 5913400
01/11/22, 38.50, 38.65, 38.20, 38.45, 7366200
01/10/22, 39.45, 39.50, 38.25, 38.50, 4630700
01/07/22, 40.00, 40.00, 38.90, 39.90, 4576700
01/06/22, 40.00, 40.10, 39.55, 40.00, 5136500
01/05/22, 39.00, 40.00, 39.00, 39.55, 6747300
01/04/22, 38.75, 39.50, 38.65, 39.05, 4115300
01/03/22, 38.00, 38.65, 37.80, 38.15, 9414200
12/31/21, 37.15, 38.00, 37.15, 37.95, 6797900
12/30/21, 38.30, 38.30, 37.10, 37.65, 1352500
12/29/21, 39.55, 39.55, 38.05, 38.75, 330800
12/28/21, 40.10, 40.10, 38.00, 39.35, 1047800
12/24/21, 39.55, 40.10, 39.55, 40.00, 4242200
12/23/21, 39.50, 40.25, 39.05, 39.95, 7033100
12/22/21, 38.45, 39.00, 38.20, 38.65, 5159400
12/21/21, 37.95, 38.45, 37.80, 38.05, 4404400
12/20/21, 37.90, 38.50, 37.75, 38.00, 9517100
12/17/21, 38.00, 38.00, 37.70, 37.95, 2245600
